CustomerName,Phone,SalesPerson
Sr.Camargo,1 (11) 500 555-0118,adventure-works\jae0
Ms.Campbell,700-555-0155,adventure-works\josé1
Mr.Campen,635-555-0126,adventure-works\david8
Mr.Cannon,118-555-0131,adventure-works\shu0
Ms.Canuto,990-555-0141,adventure-works\josé1
Mr.Caprio,112-555-0191,adventure-works\garrett1
Mr.Carlisle,193-555-0116,adventure-works\josé1
Ms.Carmichael,716-555-0167,adventure-works\shu0
Ms.Carmody,646-555-0137,adventure-works\david8
Mr.Caron,620-555-0117,adventure-works\jillian0
Mr.Carothers,944-555-0148,adventure-works\shu0
Ms.Carreras,279-555-0130,adventure-works\jillian0
Ms.Carroll,244-555-0112,adventure-works\linda3
Mr.Castellucio,180-555-0114,adventure-works\josé1
Mr.Casts,362-555-0162,adventure-works\shu0
Mr.Cavallari,695-555-0161,adventure-works\david8
Ms.Cavendish,1 (11) 500 555-0178,adventure-works\jae0
Mr.Cencini,644-555-0111,adventure-works\pamela0
Ms.Cereghino,351-555-0131,adventure-works\jillian0
Mr.Chambers,127-555-0124,adventure-works\garrett1
Mr.Chandler,448-555-0179,adventure-works\shu0
Mr.Chapla,223-555-0184,adventure-works\jillian0
Mr.Chow,789-555-0184,adventure-works\linda3
Mr.Cheng,344-555-0181,adventure-works\jillian0
Ms.Chesnut,264-555-0164,adventure-works\michael9
Ms.Choin,273-555-0181,adventure-works\jillian0
Mr.Chor,429-555-0145,adventure-works\linda3
Ms.Christie,927-555-0198,adventure-works\linda3
Ms.Clark,221-555-0141,adventure-works\jillian0
Ms.Clayton,206-555-0195,adventure-works\garrett1
Ms.Coffman,426-555-0181,adventure-works\jillian0
Mr.Coleman,292-555-0128,adventure-works\garrett1
Mr.Colon,397-555-0144,adventure-works\linda3
Mr.Colvin,119-555-0144,adventure-works\jillian0
Mr.Conner,383-555-0111,adventure-works\josé1
Ms.Contreras,428-555-0176,adventure-works\josé1
Mr.Cooper,773-555-0182,adventure-works\shu0
Ms.Corets,542-555-0164,adventure-works\david8
Mr.Coriell,941-555-0155,adventure-works\michael9
Mr.Creasey,539-555-0182,adventure-works\shu0
Mr.Culbertson,859-555-0173,adventure-works\michael9
Mr.Culp,119-555-0167,adventure-works\david8
Mr.Cunningham,115-555-0113,adventure-works\shu0
Mr.D'Hers,680-555-0192,adventure-works\josé1
Ms.Davis,839-555-0198,adventure-works\david8
Sr.De Matos Miranda Filho,551-555-0155,adventure-works\shu0
Mr.Dean,767-555-0151,adventure-works\josé1
Mr.Deborde,394-555-0176,adventure-works\garrett1
Ms.Delaney,358-555-0188,adventure-works\jillian0
Mr.Delmarco,819-555-0186,adventure-works\linda3
Ms.Demott Jr,752-555-0185,adventure-works\garrett1
Mr.Desai,138-555-0156,adventure-works\jillian0
Ms.Desalvo,143-555-0113,adventure-works\pamela0
Ms.Diaz,147-555-0192,adventure-works\shu0
Ms.Dickmann,835-555-0116,adventure-works\josé1
Mr.Dievendorff,1 (11) 500 555-0193,adventure-works\jae0
Mr.Dillon,722-555-0169,adventure-works\josé1
Mr.Dockter,156-555-0187,adventure-works\shu0
Ms.Dodd,706-555-0140,adventure-works\david8
Ms.Doyle,899-555-0134,adventure-works\david8
Mr.Drury,169-555-0178,adventure-works\shu0
Mr.D'sa,916-555-0137,adventure-works\josé1
Mr.Duncan,539-555-0121,adventure-works\david8
Mr.Dusza,962-555-0144,adventure-works\shu0
Ms.Ecoffey,674-555-0188,adventure-works\josé1
Ms.Elliott,847-555-0151,adventure-works\jillian0
Ms.Elliott,425-555-0158,adventure-works\shu0
Ms.Elson,185-555-0190,adventure-works\josé1
Mr.Eminhizer,1 (11) 500 555-0176,adventure-works\jae0
Mr.Emory,691-555-0149,adventure-works\pamela0
Ms.Erickson,834-555-0132,adventure-works\jillian0
Mr.Erickson,962-555-0112,adventure-works\shu0
Ms.Espinoza,753-555-0179,adventure-works\josé1
Sra.Esteves,1 (11) 500 555-0136,adventure-works\jae0
Ms.Evans,554-555-0124,adventure-works\pamela0
Ms.Evans,252-555-0127,adventure-works\jillian0
Mr.Evans,581-555-0172,adventure-works\shu0
Ms.Farino,957-555-0125,adventure-works\david8
Ms.Farrell,329-555-0183,adventure-works\shu0
Ms.Finley,920-555-0191,adventure-works\josé1
Ms.Flood,627-555-0192,adventure-works\david8
Ms.Focht,272-555-0123,adventure-works\garrett1
Mr.Fort,768-555-0125,adventure-works\linda3
Ms.Fox,191-555-0198,adventure-works\jillian0
Ms.French,994-555-0194,adventure-works\garrett1
Mr.Frintu,777-555-0163,adventure-works\linda3
Mr.Ford,596-555-0153,adventure-works\jillian0
Mr.Fulton,492-555-0146,adventure-works\michael9
Mr.Gage,962-555-0175,adventure-works\garrett1
Mr.Galos,912-555-0149,adventure-works\linda3
Mr.Ganio,672-555-0112,adventure-works\jillian0
Ms.Garza,150-555-0127,adventure-works\josé1
Mr.Gash,192-555-0173,adventure-works\shu0
Ms.Gates,710-555-0173,adventure-works\jillian0
Mr.Gee,245-555-0173,adventure-works\pamela0
Mr.Gehring,417-555-0182,adventure-works\jillian0
Mr.Geist,724-555-0161,adventure-works\pamela0
Ms.German,1 (11) 500 555-0181,adventure-works\jae0
Mr.Giakoumakis,1 (11) 500 555-0169,adventure-works\jae0
Mr.Giglio,692-555-0136,adventure-works\josé1
Mr.Gilbert,583-555-0198,adventure-works\shu0
Ms.Gilliat,521-555-0183,adventure-works\jillian0
Ms.Gimmi,149-555-0196,adventure-works\shu0
Ms.Glenn,669-555-0149,adventure-works\shu0
Ms.Glimp,898-555-0137,adventure-works\josé1
Mr.Gode,164-555-0145,adventure-works\david8
Mr.Goktepe,637-555-0120,adventure-works\linda3
Mr.Goldstein,495-555-0161,adventure-works\garrett1
Ms.Gonzalez,121-555-0139,adventure-works\jillian0
Mr.Graff,132-555-0150,adventure-works\shu0
Mr.Graham,674-555-0187,adventure-works\josé1
Mr.Grande,1 (11) 500 555-0114,adventure-works\jae0
Ms.Greer,737-555-0163,adventure-works\josé1
Mr.Groncki,385-555-0140,adventure-works\shu0
Mr.Groth,461-555-0118,adventure-works\david8
Ms.Haemon,141-555-0172,adventure-works\josé1
Ms.Hagens,244-555-0127,adventure-works\shu0
Ms.Haines,867-555-0114,adventure-works\david8
Mr.Hamilton,344-555-0144,adventure-works\josé1
Mr.Hanif,216-555-0122,adventure-works\shu0
Ms.Handley,582-555-0113,adventure-works\david8
Ms.Harding,926-555-0159,adventure-works\josé1
Mr.Harrington,828-555-0186,adventure-works\shu0
Mr.Harris,170-555-0127,adventure-works\david8
Mr.Harui,774-555-0133,adventure-works\linda3
Ms.Hass,713-555-0168,adventure-works\jillian0
Mr.Haugh,763-555-0120,adventure-works\garrett1
Ms.Heaney,393-555-0167,adventure-works\garrett1
Mr.Hanson,107-555-0117,adventure-works\linda3
Ms.Hendricks,859-555-0140,adventure-works\jillian0
Mr.Hensien,143-555-0129,adventure-works\garrett1
Ms.Hernandez,790-555-0197,adventure-works\garrett1
Mr.Hernandez,214-555-0145,adventure-works\josé1
Ms.Herring,158-555-0154,adventure-works\shu0
Mr.Heymsfield,784-555-0120,adventure-works\david8
Mr.Hill,194-555-0149,adventure-works\josé1
Mr.Hines,454-555-0160,adventure-works\shu0
Mr.Hink,146-555-0176,adventure-works\david8
Mr.Hodgson,969-555-0117,adventure-works\linda3
Ms.Hoeing,850-555-0198,adventure-works\jillian0
Mr.Hodges,129-555-0120,adventure-works\jillian0
Ms.Holloway,1 (11) 500 555-0181,adventure-works\jae0
Mr.Holmes,570-555-0199,adventure-works\josé1
Ms.Holman,996-555-0196,adventure-works\shu0
Mr.Houston,632-555-0171,adventure-works\jillian0
Mr.Howard,555-555-0162,adventure-works\josé1
Ms.Hows,1 (11) 500 555-0119,adventure-works\jae0
Mr.Huckaby,851-555-0127,adventure-works\pamela0
Mr.Huff,190-555-0186,adventure-works\jillian0
Ms.Huff,1 (11) 500 555-0146,adventure-works\jae0
Ms.Huntsman,153-555-0195,adventure-works\jillian0
Mr.Hurkett,129-555-0185,adventure-works\shu0
Mr.Ihrig,809-555-0152,adventure-works\josé1
Ms.Inghram,718-555-0152,adventure-works\josé1
Mr.Iallo,199-555-0135,adventure-works\shu0
Mr.Irwin,367-555-0124,adventure-works\jillian0
Mr.Ismert,116-555-0163,adventure-works\pamela0
Ms.Ison,1 (11) 500 555-0127,adventure-works\jae0
Mr.Jacobs,697-555-0131,adventure-works\josé1
Mr.Jacobsen,703-555-0120,adventure-works\shu0
Ms.Jacobson,652-555-0189,adventure-works\jillian0
Ms.Alexander,344-555-0133,adventure-works\pamela0
Mr.Jaffe,1 (11) 500 555-0140,adventure-works\jae0
Ms.Johns,103-555-0151,adventure-works\josé1
Ms.Jarvis,458-555-0179,adventure-works\shu0
Mr.Jiang,910-555-0116,adventure-works\josé1
Ms.Johnson,356-555-0190,adventure-works\garrett1
Mr.Johnson,858-555-0140,adventure-works\linda3
Mr.Johnson,320-555-0134,adventure-works\jillian0
Mr.Johnson,476-555-0139,adventure-works\david8
Ms.Jordan,207-555-0129,adventure-works\shu0
Ms.Justice,170-555-0189,adventure-works\david8
Ms.Krane,224-555-0126,adventure-works\michael9
Ms.Kitt,303-555-0117,adventure-works\josé1
Mr.Kaliyath,495-555-0113,adventure-works\shu0
Ms.Kane,765-555-0141,adventure-works\josé1
Ms.Krane,731-555-0187,adventure-works\shu0
Mr.Katyal,928-555-0117,adventure-works\pamela0
Mr.Kelley,112-555-0195,adventure-works\josé1
Mr.Kelly,330-555-0116,adventure-works\shu0
Mr.Kelly,510-555-0123,adventure-works\jillian0
Mr.Kennedy,275-555-0179,adventure-works\pamela0
Ms.Kesslep,1 (11) 500 555-0146,adventure-works\jae0
Ms.Keyser,656-555-0173,adventure-works\josé1
Mr.Khan,249-555-0179,adventure-works\jillian0
Ms.Khanna,390-555-0150,adventure-works\pamela0
Mr.Kim,1 (11) 500 555-0144,adventure-works\jae0
Mr.Kim,155-555-0149,adventure-works\josé1
Mr.Kim,244-555-0115,adventure-works\garrett1
Mr.Kirilov,608-555-0162,adventure-works\linda3
Mr.Kleinerman,362-555-0177,adventure-works\shu0
Mr.Kobylinski,129-555-0185,adventure-works\david8
Mr.King,979-555-0163,adventure-works\josé1
Mr.Kogan,136-555-0134,adventure-works\shu0
Mr.Konersmann,556-555-0192,adventure-works\jillian0
Ms.Koski,810-555-0198,adventure-works\pamela0
Ms.Kotc,1 (11) 500 555-0173,adventure-works\jae0
Mr.Kennedy,996-555-0192,adventure-works\shu0
Ms.Krupka,107-555-0132,adventure-works\pamela0
Mr.Kumar,1 (11) 500 555-0122,adventure-works\jae0
Mr.Kuppa,290-555-0196,adventure-works\josé1
Mr.Kurtz,452-555-0179,adventure-works\shu0
Mr.Kurniawan,436-555-0160,adventure-works\jillian0
Mr.Lang,932-555-0163,adventure-works\pamela0
Ms.Laszlo,1 (11) 500 555-0155,adventure-works\jae0
Mr.Lawrence,653-555-0159,adventure-works\josé1
Ms.Leavitt,482-555-0174,adventure-works\shu0
Mr.Lee,396-555-0139,adventure-works\pamela0
Ms.Lee,306-555-0166,adventure-works\jillian0
Mr.Campbell,491-555-0132,adventure-works\shu0
Mr.Lee,371-555-0112,adventure-works\josé1
Ms.Lenehan,1 (11) 500 555-0126,adventure-works\jae0
Mr.Lengel,947-555-0143,adventure-works\pamela0
,645-555-0193,adventure-works\jillian0
Ms.Lepro,354-555-0130,adventure-works\linda3
Ms.Leste,493-555-0134,adventure-works\garrett1
Ms.Lewin,803-555-0116,adventure-works\jillian0
Mr.Li,699-555-0183,adventure-works\shu0
Mr.Li,316-555-0138,adventure-works\josé1
Ms.Li,1 (11) 500 555-0176,adventure-works\jae0
Mr.Lique,119-555-0195,adventure-works\pamela0
Mr.Lisboa,380-555-0116,adventure-works\jillian0
Mr.Liu,440-555-0132,adventure-works\michael9
,928-555-0116,adventure-works\jillian0
Mr.Liu,926-555-0164,adventure-works\linda3
Mr.Logan,783-555-0110,adventure-works\garrett1
Ms.Looney,377-555-0132,adventure-works\jillian0
Ms.Lucerne,164-555-0118,adventure-works\garrett1
Ms.Lundahl,260-555-0130,adventure-works\jillian0
Mr.Lyeba,631-555-0155,adventure-works\garrett1
Mr.Lyon,666-555-0143,adventure-works\garrett1
Ms.Maccietto,537-555-0190,adventure-works\michael9
Mr.MacDonald,470-555-0171,adventure-works\jillian0
Mr.Mays,245-555-0191,adventure-works\linda3
Mr.Manchepalli,1 (11) 500 555-0174,adventure-works\jae0
Mr.Manzanares,1 (11) 500 555-0178,adventure-works\jae0
Ms.Marcovecchio,942-555-0141,adventure-works\pamela0
Ms.Marple,685-555-0117,adventure-works\shu0
Ms.Marshall,394-555-0168,adventure-works\josé1
Ms.Martin,1 (11) 500 555-0137,adventure-works\jae0
Mr.Mart¡nez,171-555-0147,adventure-works\shu0
Mr.Masters,154-555-0115,adventure-works\josé1
Ms.Maxham,1 (11) 500 555-0175,adventure-works\jae0
Mr.Maxwell,642-555-0187,adventure-works\pamela0
Ms.Maynard,993-555-0179,adventure-works\shu0
Ms.McGuigan,431-555-0153,adventure-works\josé1
Ms.McCarthy,173-555-0151,adventure-works\david8
Ms.McCarty,529-555-0195,adventure-works\shu0
Mr.McCoy,191-555-0151,adventure-works\josé1
Ms.McKay,623-555-0144,adventure-works\jillian0
Ms.McLin,158-555-0123,adventure-works\pamela0
Ms.McPhearson,1 (11) 500 555-0195,adventure-works\jae0
Ms.Mello,723-555-0124,adventure-works\josé1
Mr.Mendoza,963-555-0146,adventure-works\jillian0
Mr.Mew,399-555-0114,adventure-works\garrett1
Ms.Meyer,519-555-0112,adventure-works\linda3
Mr.Michaels,162-555-0174,adventure-works\garrett1
Ms.Miller,918-555-0127,adventure-works\pamela0
Mr.Miller,1 (11) 500 555-0176,adventure-works\jae0
Mr.Miller,207-555-0167,adventure-works\josé1
Mr.Miller,140-555-0192,adventure-works\shu0
Mr.Miller,118-555-0184,adventure-works\jillian0
Ms.Mitchell,992-555-0134,adventure-works\pamela0
Ms.Mitchell,1 (11) 500 555-0182,adventure-works\jae0
Mr.Mitzner,129-555-0164,adventure-works\shu0
Ms.Steele,741-555-0173,adventure-works\shu0
Ms.Steelman,797-555-0118,adventure-works\josé1
Mr.Stefani,1 (11) 500 555-0115,adventure-works\jae0
Mr.Steiner,792-555-0194,adventure-works\pamela0
Mr.Stenerson,441-555-0144,adventure-works\jillian0
Mr.Stern,328-555-0123,adventure-works\shu0
Ms.Steuber,517-555-0120,adventure-works\pamela0
Ms.Steiner,355-555-0180,adventure-works\jillian0
Ms.Stevens,366-555-0110,adventure-works\shu0
Mr.Stewart,226-555-0110,adventure-works\garrett1
Mr.Stotka,493-555-0185,adventure-works\jillian0
Ms.Stotler,315-555-0131,adventure-works\linda3
Ms.Styles,512-555-0122,adventure-works\josé1
Mr.Suess,1 (11) 500 555-0199,adventure-works\jae0
Ms.Suffin,924-555-0195,adventure-works\pamela0
Ms.Sullivan,306-555-0112,adventure-works\jillian0
Mr.Sullivan,323-555-0113,adventure-works\shu0
Ms.Sultan,613-555-0116,adventure-works\josé1
Mr.Sunkammurali,1 (11) 500 555-0177,adventure-works\jae0
Mr.Sutton,688-555-0115,adventure-works\pamela0
Mr.Swearengin,926-555-0136,adventure-works\shu0
Ms.Swan,421-555-0192,adventure-works\garrett1
Ms.Taft-Rider,145-555-0194,adventure-works\jillian0
Mr.Tatman,787-555-0128,adventure-works\linda3
Mr.Taylor,204-555-0189,adventure-works\garrett1
Mr.Tedford,588-555-0128,adventure-works\jillian0
Ms.Tench,785-555-0163,adventure-works\shu0
Ms.Thames,799-555-0118,adventure-works\david8
Ms.Thomas,667-555-0112,adventure-works\josé1
Mr.Thompson,273-555-0111,adventure-works\shu0
Ms.Thompson,464-555-0188,adventure-works\david8
Mr.Thompson,247-555-0197,adventure-works\pamela0
Ms.Thomsen,1 (11) 500 555-0120,adventure-works\jae0
Ms.Tian,744-555-0123,adventure-works\josé1
Ms.Tibbott,847-555-0184,adventure-works\shu0
Ms.Toone,328-555-0192,adventure-works\david8
Mr.Track,907-555-0170,adventure-works\josé1
Mr.Trent,882-555-0115,adventure-works\garrett1
Mr.Troyer,308-555-0175,adventure-works\linda3
Ms.Trujillo,686-555-0180,adventure-works\jillian0
Ms.Tuffield,277-555-0182,adventure-works\garrett1
Mr.Uddin,767-555-0193,adventure-works\linda3
Mr.Uppal,184-555-0187,adventure-works\jillian0
Ms.Valle,481-555-0131,adventure-works\garrett1
Mr.Valerio,103-555-0179,adventure-works\linda3
Mr.Van Houten,1 (11) 500 555-0110,adventure-works\jae0
Ms.Vandenouer,1 (11) 500 555-0140,adventure-works\jae0
Mr.Vanderbout,684-555-0134,adventure-works\pamela0
Mr.Vanderhyde,918-555-0141,adventure-works\jillian0
Ms.Vanderkamp,265-555-0143,adventure-works\shu0
Ms.Vanderlinden,680-555-0160,adventure-works\josé1
Mr.Vargas,371-555-0184,adventure-works\michael9
Mr.Vargas,112-555-0176,adventure-works\shu0
Mr.Varkey Chudukatil,810-555-0160,adventure-works\jillian0
Ms.Vasquez,490-555-0132,adventure-works\pamela0
Mr.Venugopal,1 (11) 500 555-0195,adventure-works\jae0
Ms.Verdad,155-555-0140,adventure-works\josé1
Ms.Vernon,433-555-0168,adventure-works\shu0
Mr.Vessa,560-555-0171,adventure-works\jillian0
Ms.Vicknair,695-555-0158,adventure-works\jillian0
